
======== Parameters =========
Algorithm: LINEAR_LLOYD
Dataset Filepath: ./datasets/3_clust_set_1.csv
Dataset Size: 50
Dimensionality: 2
Number Clusters: 3
Number Cores: 8

Dataset: 
0.000000, 10.000000, 
11.000000, 11.000000, 
12.000000, 12.000000, 
10.000000, 11.000000, 
11.500000, 10.500000, 
15.000000, 9.000000, 
9.000000, 11.000000, 
10.000000, 9.000000, 
11.000000, 8.000000, 
13.000000, 6.000000, 
5.000000, 13.000000, 
8.000000, 10.000000, 
15.000000, 9.500000, 
8.000000, 6.000000, 
7.000000, 9.000000, 
1.000000, 2.000000, 
0.100000, 0.500000, 
0.000000, 1.000000, 
2.000000, 0.100000, 
1.000000, 0.500000, 
3.000000, 1.000000, 
1.000000, 3.000000, 
1.000000, -1.000000, 
2.000000, -1.000000, 
0.000000, -3.000000, 
-10.000000, -10.000000, 
-11.000000, -11.000000, 
-12.000000, -12.000000, 
-10.000000, -11.000000, 
-11.500000, -10.500000, 
-15.000000, -9.000000, 
-9.000000, -11.000000, 
-10.000000, -9.000000, 
-11.000000, -8.000000, 
-13.000000, -6.000000, 
-5.000000, -13.000000, 
-8.000000, -10.000000, 
-15.000000, -9.500000, 
-8.000000, -6.000000, 
-7.000000, -9.000000, 
-1.000000, -2.000000, 
-0.100000, -0.500000, 
0.000000, -1.000000, 
-2.000000, -0.100000, 
-1.000000, -0.500000, 
-3.000000, -1.000000, 
-1.000000, -3.000000, 
-1.000000, 1.000000, 
-2.000000, 1.000000, 
0.000000, 3.000000, 
Centroids: 
0.000000, 10.000000, 
11.000000, 11.000000, 
12.000000, 12.000000, 


Point ID  |  Cluster ID
   0     1
   1     2
   2     2
   3     2
   4     2
   5     2
   6     2
   7     2
   8     2
   9     2
   10     2
   11     2
   12     2
   13     2
   14     2
   15     1
   16     1
   17     1
   18     1
   19     1
   20     1
   21     1
   22     1
   23     1
   24     1
   25     0
   26     0
   27     0
   28     0
   29     0
   30     0
   31     0
   32     0
   33     0
   34     0
   35     0
   36     0
   37     0
   38     0
   39     0
   40     1
   41     1
   42     1
   43     1
   44     1
   45     1
   46     1
   47     1
   48     1
   49     1

Cluster ID  |  Coords
     0    -10.367, 0.000
     1    0.000, 10.393
     2    10.393, -231584178474632390847141970017375815706539969331281128078915168015826259279872.000
